[35m[1mConsolidate compiler generated dependencies of target publisher[0m
[35m[1mConsolidate compiler generated dependencies of target publisher_class[0m
[ 21%] Built target publisher
[ 28%] Built target publisher_class
[35m[1mConsolidate compiler generated dependencies of target executors[0m
[35m[1mConsolidate compiler generated dependencies of target subscriber_class[0m
[ 42%] Built target executors
[ 57%] Built target subscriber_class
[35m[1mConsolidate compiler generated dependencies of target logger[0m
[35m[1mConsolidate compiler generated dependencies of target logger_class[0m
[ 71%] Built target logger_class
[ 78%] [32mBuilding CXX object CMakeFiles/logger.dir/src/logger.cpp.o[0m
[35m[1mConsolidate compiler generated dependencies of target param_reader[0m
[ 92%] Built target param_reader
[100%] [32m[1mLinking CXX executable logger[0m
[100%] Built target logger
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/publisher
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/publisher_class
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/subscriber_class
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/executors
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/logger
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/logger_class
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/lib/br2_basics/param_reader
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/launch/includer_launch.py
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/launch/param_node_v1_launch.py
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/launch/param_node_v2_launch.py
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/launch/pub_sub_v1_launch.py
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/launch/pub_sub_v2_launch.py
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/config/params.yaml
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/ament_index/resource_index/package_run_dependencies/br2_basics
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/ament_index/resource_index/parent_prefix_path/br2_basics
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/environment/path.sh
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/environment/path.dsv
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/local_setup.bash
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/local_setup.sh
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/local_setup.zsh
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/local_setup.dsv
-- Symlinking: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/package.dsv
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/ament_index/resource_index/packages/br2_basics
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/cmake/br2_basicsConfig.cmake
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/cmake/br2_basicsConfig-version.cmake
-- Up-to-date symlink: /home/mjavadzallaghi/bookros2/ros2humble_learningRepo/install/br2_basics/share/br2_basics/package.xml
